Vehicle_Model,Mileage,Maintenance_History,Reported_Issues,Vehicle_Age,Fuel_Type,Odometer_Reading,Need_Maintenance
Van,175987,Good,8,1,Diesel,110468,1
Bus,42219,Good,6,15,Petrol,220589,0
Truck,65279,Poor,5,7,Diesel,5901,1
Bus,58028,Poor,0,17,Diesel,92980,1
Bus,109263,Good,4,2,Petrol,112594,0
SUV,5126,Poor,2,9,Electric,219669,0
Truck,57329,Good,0,9,Petrol,7881,0
Truck,32632,Average,3,13,Diesel,34863,0
Truck,114945,Average,1,6,Diesel,247434,0
Bus,60176,Poor,1,6,Electric,141694,1
Van,180399,Good,2,3,Petrol,137450,1
Truck,139869,Good,7,17,Diesel,219240,1
Bus,183954,Poor,7,17,Diesel,229919,1
SUV,149790,Good,6,12,Diesel,207258,1
Van,39560,Average,5,16,Electric,50201,0
SUV,81589,Poor,8,15,Diesel,243832,1
Van,27116,Poor,3,13,Diesel,64251,1
Bus,172316,Good,0,1,Petrol,77572,0
Sedan,137717,Poor,7,17,Petrol,44255,1
Van,183595,Good,6,3,Diesel,68212,1
SUV,129085,Good,6,15,Diesel,55210,1
Bus,122718,Good,2,4,Petrol,130629,0
Van,24256,Good,3,4,Electric,27499,0
Sedan,105158,Good,9,18,Electric,107552,1
Sedan,189245,Poor,8,17,Electric,187700,1
Truck,173502,Average,5,19,Electric,66360,1
Truck,175354,Average,4,11,Electric,140675,1
SUV,124719,Poor,2,3,Electric,229381,1
Van,199446,Poor,8,8,Electric,132466,1
Van,73244,Average,4,14,Electric,90473,1
Truck,147766,Average,4,1,Petrol,148704,1
Van,61264,Average,3,14,Electric,166679,0
Van,62545,Average,3,2,Electric,96873,0
Sedan,44224,Average,0,4,Electric,70756,0
Truck,102945,Good,6,19,Diesel,183066,0
Bus,18224,Poor,8,6,Petrol,199454,1
Truck,45738,Good,2,1,Petrol,206426,0
Bus,161222,Average,1,17,Petrol,61344,1
Sedan,68731,Average,2,8,Electric,189847,0
SUV,185760,Average,0,19,Electric,143421,1
Van,144649,Good,5,1,Diesel,76154,0
Sedan,13070,Good,6,5,Petrol,32464,0
Van,131161,Average,1,16,Electric,178696,1
SUV,13666,Good,7,6,Petrol,126897,0
SUV,62761,Good,5,8,Diesel,42344,0
Sedan,41368,Average,3,13,Diesel,88791,0
SUV,142855,Good,4,16,Diesel,160371,1
Bus,46914,Poor,7,3,Petrol,184047,1
SUV,132738,Poor,2,19,Electric,137534,1
Van,72526,Poor,2,12,Electric,125209,1
Van,181837,Poor,3,16,Diesel,86441,1
Van,24956,Average,0,11,Electric,95456,0
Van,51240,Average,8,10,Diesel,86788,0
Bus,126008,Average,7,4,Petrol,242612,1
Truck,173220,Poor,7,12,Diesel,176653,1
Sedan,99270,Poor,9,2,Petrol,236444,1
Van,9757,Good,5,19,Diesel,207361,0
SUV,24097,Good,6,5,Electric,241613,0
Van,146467,Poor,5,8,Electric,19175,1
SUV,152313,Poor,8,7,Diesel,142263,1
SUV,108892,Poor,2,14,Electric,88434,1
Van,163768,Poor,2,3,Electric,89518,1
Bus,75480,Good,2,18,Electric,216230,0
SUV,51163,Poor,9,16,Petrol,71537,1
SUV,24816,Good,2,19,Electric,120721,0
Van,185912,Poor,8,19,Petrol,52645,1
SUV,57853,Poor,3,18,Diesel,244608,1
SUV,160989,Poor,6,16,Electric,28283,1
